eventID,account,process,target
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
4688,dc2016$,c:\windows\system32\services.exe,train
4688,dc2016$,c:\windows\system32\sppsvc.exe,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
4688,dc2016$,c:\windows\system32\svchost.exe,train
4688,dc2016$,c:\windows\system32\taskhostw.exe,train
4688,dc2016$,c:\windows\system32\services.exe,train
4688,dc2016$,c:\windows\system32\sppsvc.exe,train
5140,dc2016$,,train
5140,dc2016$,,train
4688,dc2016$,c:\windows\system32\svchost.exe,train
4688,dc2016$,c:\windows\system32\sppextcomobj.exe,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
5140,dc2016$,,train
4688,dcadmin,c:\program files\vmware\vmware tools\tpautoconnsvc.exe,train
4688,dcadmin,c:\program files\vmware\vmware tools\tpautoconnect.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\runtimebroker.exe,train
4688,dcadmin,c:\windows\system32\services.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\sihost.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\taskhostw.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\servermanagerlauncher.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\taskhostw.exe,train
4688,dcadmin,c:\windows\system32\winlogon.exe,train
4688,dcadmin,c:\windows\system32\userinit.exe,train
5140,dcadmin,,train
5140,dcadmin,,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\rundll32.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\dllhost.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\systemapps\shellexperiencehost_cw5n1h2txyewy\shellexperiencehost.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\systemapps\microsoft.windows.cortana_cw5n1h2txyewy\searchui.exe,train
4688,dcadmin,c:\windows\system32\servermanagerlauncher.exe,train
4688,dcadmin,c:\windows\system32\servermanager.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\settingsynchost.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\backgroundtaskhost.exe,train
4674,dcadmin,c:\windows\system32\servermanager.exe,train
4674,dcadmin,c:\windows\system32\servermanager.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\mobsync.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\dllhost.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\syswow64\dllhost.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\dllhost.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\dllhost.exe,train
4688,dcadmin,c:\windows\system32\svchost.exe,train
4688,dcadmin,c:\windows\system32\taskhostw.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
4674,dcadmin,c:\windows\system32\wbem\wmiprvse.exe,train
