,datetime,eventid,accountname,clientaddr,servicename,processname,objectname,sharename,securityid
0,3/20/2019 5:00:31 PM,5140,		student2-c$,,,,,		\\*\ipc$,
1,3/20/2019 5:00:24 PM,5140,		yobi-c$,,,,,		\\*\ipc$,
2,3/20/2019 5:00:21 PM,5140,		user005$,,,,,		\\*\ipc$,
3,3/20/2019 5:00:20 PM,5140,		student1-a$,,,,,		\\*\ipc$,
4,3/20/2019 4:59:47 PM,5140,		user002$,,,,,		\\*\ipc$,
5,3/20/2019 4:59:15 PM,5140,		student2-d$,,,,,		\\*\ipc$,
6,3/20/2019 4:59:06 PM,5140,		student1-b$,,,,,		\\*\ipc$,
7,3/20/2019 4:58:54 PM,5140,		yobi-c$,,,,,		\\*\ipc$,
8,3/20/2019 4:58:25 PM,4769,		student4-c$,,,,,,
9,3/20/2019 4:58:10 PM,4674,		local service,,,,,,
10,3/20/2019 4:58:10 PM,4674,		local service,,,,,,
11,3/20/2019 4:58:10 PM,4674,		local service,,,,,,
12,3/20/2019 4:58:10 PM,4674,		local service,,,,,,
13,3/20/2019 4:58:10 PM,5140,		dc2016$,,,,,		\\*\sysvol,
14,3/20/2019 4:57:33 PM,5140,		student5-e$,,,,,		\\*\ipc$,
15,3/20/2019 4:57:02 PM,5140,		student4-e$,,,,,		\\*\ipc$,
16,3/20/2019 4:56:59 PM,5140,		student2-e$,,,,,		\\*\ipc$,
17,3/20/2019 4:55:23 PM,4769,		student4-b$,,,,,,
18,3/20/2019 4:55:18 PM,5140,		student1-d$,,,,,		\\*\ipc$,
19,3/20/2019 4:55:09 PM,5140,		student3-a$,,,,,		\\*\ipc$,
20,3/20/2019 4:54:43 PM,5140,		student1-c$,,,,,		\\*\ipc$,
21,3/20/2019 4:54:27 PM,5140,		student5-f$,,,,,		\\*\ipc$,
22,3/20/2019 4:54:13 PM,4688,		dc2016$,,,	c:\windows\system32\wbem\wmiprvse.exe,,,		SYSTEM
23,3/20/2019 4:54:12 PM,4674,		administrator,,,,,,
24,3/20/2019 4:54:12 PM,4674,		administrator,,,,,,
25,3/20/2019 4:54:11 PM,4674,		administrator,,,,,,
26,3/20/2019 4:54:11 PM,4674,		administrator,,,,,,
27,3/20/2019 4:54:11 PM,4688,		dc2016$,,,	c:\windows\system32\wbem\wmiprvse.exe,,,		SYSTEM
28,3/20/2019 4:53:37 PM,5140,		dc2016$,,,,,		\\*\sysvol,
29,3/20/2019 4:53:10 PM,4674,		local service,,,,,,
30,3/20/2019 4:53:10 PM,4674,		local service,,,,,,
31,3/20/2019 4:53:10 PM,4674,		local service,,,,,,
32,3/20/2019 4:53:10 PM,4674,		local service,,,,,,
33,3/20/2019 4:53:10 PM,5140,		dc2016$,,,,,		\\*\sysvol,
34,3/20/2019 4:52:59 PM,5140,		dc2016$,,,,,		\\*\ipc$,
35,3/20/2019 4:52:48 PM,5140,		user001$,,,,,		\\*\ipc$,
36,3/20/2019 4:52:37 PM,4688,		dc2016$,,,	c:\windows\system32\sppsvc.exe,,,		SYSTEM
37,3/20/2019 4:51:15 PM,4769,		student4-d$,,,,,,
38,3/20/2019 4:50:50 PM,4769,		student5-d$,,,,,,
39,3/20/2019 4:50:24 PM,5140,		student4-d$,,,,,		\\*\ipc$,
40,3/20/2019 4:50:10 PM,4769,		user03,,,,,,
41,3/20/2019 4:49:43 PM,5140,		student1-e$,,,,,		\\*\ipc$,
42,3/20/2019 4:49:40 PM,5140,		student4-c$,,,,,		\\*\ipc$,
43,3/20/2019 4:49:05 PM,4769,		yobi-c$,,,,,,
44,3/20/2019 4:48:12 PM,5140,		student2-a$,,,,,		\\*\ipc$,
45,3/20/2019 4:48:10 PM,4674,		local service,,,,,,
46,3/20/2019 4:48:10 PM,4674,		local service,,,,,,
47,3/20/2019 4:48:10 PM,4674,		local service,,,,,,
48,3/20/2019 4:48:10 PM,4674,		local service,,,,,,
49,3/20/2019 4:48:10 PM,5140,		dc2016$,,,,,		\\*\sysvol,
50,3/20/2019 4:46:44 PM,5140,		student3-e$,,,,,		\\*\ipc$,
51,3/20/2019 4:46:33 PM,5140,		yobi-c$,,,,,		\\*\ipc$,
52,3/20/2019 4:46:32 PM,5140,		student4-b$,,,,,		\\*\ipc$,
53,3/20/2019 4:46:20 PM,5140,		anonymous logon,,,,,		\\*\ipc$,
54,3/20/2019 4:46:13 PM,5140,		user003$,,,,,		\\*\ipc$,
55,3/20/2019 4:46:09 PM,5140,		student5-d$,,,,,		\\*\ipc$,
56,3/20/2019 4:46:06 PM,5140,		yobi-c$,,,,,		\\*\ipc$,
57,3/20/2019 4:46:05 PM,5140,		student5-c$,,,,,		\\*\ipc$,
58,3/20/2019 4:45:53 PM,5140,		anonymous logon,,,,,		\\*\ipc$,
59,3/20/2019 4:45:46 PM,5140,		yobi-c$,,,,,		\\*\ipc$,
60,3/20/2019 4:45:37 PM,5140,		student3-d$,,,,,		\\*\ipc$,
61,3/20/2019 4:45:35 PM,5140,		student5-b$,,,,,		\\*\ipc$,
62,3/20/2019 4:45:33 PM,4769,		student1-e$,,,,,,
63,3/20/2019 4:45:32 PM,4768,		user29,,,,,,
64,3/20/2019 4:45:32 PM,4769,		user29,,,,,,
65,3/20/2019 4:45:32 PM,4768,		user29,,,,,,
66,3/20/2019 4:45:32 PM,4769,		yobi-c$,,,,,,
67,3/20/2019 4:45:31 PM,5140,		student2-c$,,,,,		\\*\ipc$,
68,3/20/2019 4:45:24 PM,5140,		yobi-c$,,,,,		\\*\ipc$,
69,3/20/2019 4:45:21 PM,5140,		user005$,,,,,		\\*\ipc$,
70,3/20/2019 4:45:20 PM,5140,		student1-a$,,,,,		\\*\ipc$,
71,3/20/2019 4:44:56 PM,4769,		student1-b$,,,,,,
72,3/20/2019 4:44:47 PM,5140,		user002$,,,,,		\\*\ipc$,
